Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
Rule 1     atom -> VARIABLE = expression
Rule 2     atom -> VARIABLE
Rule 3     else_branch -> ELSE scope
Rule 4     elif_branch -> ELSEIF ( expression ) scope elif_branch
Rule 5     elif_branch -> ELSEIF ( expression ) scope else_branch
Rule 6     elif_branch -> ELSEIF ( expression ) scope
Rule 7     if_condition -> IF ( expression ) scope elif_branch
Rule 8     if_condition -> IF ( expression ) scope else_branch
Rule 9     if_condition -> IF ( expression ) scope
Rule 10    function_call -> FUNCTION parameters scope
Rule 11    function_call -> FUNCTION parameters tag_list
Rule 12    function_call -> FUNCTION parameters
Rule 13    function_call -> FUNCTION
Rule 14    tag -> TAG expression
Rule 15    tag_list -> tag # scope tag_list
Rule 16    tag_list -> tag # scope
Rule 17    scope -> { expressions }
Rule 18    expressions -> statement expressions
Rule 19    expressions -> statement
Rule 20    parameters -> ( param_element )
Rule 21    parameters -> ( )
Rule 22    param_element_pos -> WORD = expression , param_element_pos
Rule 23    param_element_pos -> WORD = expression ,
Rule 24    param_element_pos -> WORD = expression
Rule 25    param_element -> expression , param_element
Rule 26    param_element -> expression , param_element_pos
Rule 27    param_element -> expression ,
Rule 28    param_element -> expression
Rule 29    statement -> BREAK
Rule 30    statement -> expression
Rule 31    statement -> if_condition
Rule 32    atom -> function_call
Rule 33    comp -> NOT comp
Rule 34    comp -> arith LT arith
Rule 35    comp -> arith LE arith
Rule 36    comp -> arith GT arith
Rule 37    comp -> arith GE arith
Rule 38    comp -> arith EE arith
Rule 39    comp -> arith NE arith
Rule 40    comp -> comp AND comp
Rule 41    comp -> comp OR comp
Rule 42    comp -> arith
Rule 43    arith -> atom + atom
Rule 44    arith -> atom - atom
Rule 45    arith -> atom * atom
Rule 46    arith -> atom / atom
Rule 47    arith -> atom
Rule 48    atom -> - atom
Rule 49    comma_expressions -> expression , comma_expressions
Rule 50    comma_expressions -> expression ,
Rule 51    comma_expressions -> expression
Rule 52    arith -> MIN ( comma_expressions )
Rule 53    arith -> MAX ( comma_expressions )
Rule 54    atom -> ( expression )
Rule 55    statement -> RETURN expression
Rule 56    statement -> RETURN
Rule 57    table_contents -> STRING : expression , table_contents
Rule 58    table_contents -> NUMBER : expression , table_contents
Rule 59    table_contents -> STRING : expression ,
Rule 60    table_contents -> NUMBER : expression ,
Rule 61    table_contents -> STRING : expression
Rule 62    table_contents -> NUMBER : expression
Rule 63    table -> % [ comma_expressions ]
Rule 64    table -> % { table_contents }
Rule 65    atom -> NUMBER
Rule 66    atom -> BOOLEAN
Rule 67    atom -> STRING
Rule 68    atom -> table
Rule 69    atom -> WORD
Rule 70    atom -> scope
Rule 71    expression -> comp

Terminals, with rules where they appear

#                    : 15 16
%                    : 63 64
(                    : 4 5 6 7 8 9 20 21 52 53 54
)                    : 4 5 6 7 8 9 20 21 52 53 54
*                    : 45
+                    : 43
,                    : 22 23 25 26 27 49 50 57 58 59 60
-                    : 44 48
/                    : 46
:                    : 57 58 59 60 61 62
=                    : 1 22 23 24
AND                  : 40
BOOLEAN              : 66
BREAK                : 29
CONTINUE             : 
EE                   : 38
ELSE                 : 3
ELSEIF               : 4 5 6
FUNCTION             : 10 11 12 13
GE                   : 37
GT                   : 36
IF                   : 7 8 9
LE                   : 35
LT                   : 34
MAX                  : 53
MIN                  : 52
NE                   : 39
NOT                  : 33
NUMBER               : 58 60 62 65
OR                   : 41
RETURN               : 55 56
STRING               : 57 59 61 67
TAG                  : 14
VARIABLE             : 1 2
WORD                 : 22 23 24 69
[                    : 63
]                    : 63
error                : 
{                    : 17 64
}                    : 17 64

Nonterminals, with rules where they appear

arith                : 34 34 35 35 36 36 37 37 38 38 39 39 42
atom                 : 43 43 44 44 45 45 46 46 47 48
comma_expressions    : 49 52 53 63
comp                 : 33 40 40 41 41 71
elif_branch          : 4 7
else_branch          : 5 8
