Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
Rule 1     expression -> MACRO = expression
Rule 2     expression -> MACRO
Rule 3     atom -> VARIABLE = expression
Rule 4     atom -> VARIABLE
Rule 5     else_branch -> ELSE scope
Rule 6     elif_branch -> ELSEIF ( expression ) scope elif_branch
Rule 7     elif_branch -> ELSEIF ( expression ) scope else_branch
Rule 8     elif_branch -> ELSEIF ( expression ) scope
Rule 9     if_condition -> IF ( expression ) scope elif_branch
Rule 10    if_condition -> IF ( expression ) scope else_branch
Rule 11    if_condition -> IF ( expression ) scope
Rule 12    function_call -> FUNCTION parameters scope
Rule 13    function_call -> FUNCTION parameters tag_list
Rule 14    function_call -> FUNCTION parameters
Rule 15    function_call -> FUNCTION
Rule 16    tag -> TAG expression
Rule 17    tag_list -> tag # scope tag_list
Rule 18    tag_list -> tag # scope
Rule 19    scope -> { expressions }
Rule 20    expressions -> statement expressions
Rule 21    expressions -> statement
Rule 22    parameters -> ( param_element )
Rule 23    parameters -> ( )
Rule 24    param_element_pos -> WORD = expression , param_element_pos
Rule 25    param_element_pos -> WORD = expression ,
Rule 26    param_element_pos -> WORD = expression
Rule 27    param_element -> expression , param_element
Rule 28    param_element -> expression , param_element_pos
Rule 29    param_element -> expression ,
Rule 30    param_element -> expression
Rule 31    statement -> BREAK
Rule 32    statement -> expression
Rule 33    statement -> if_condition
Rule 34    atom -> function_call
Rule 35    comp -> NOT comp
Rule 36    comp -> arith LT arith
Rule 37    comp -> arith LE arith
Rule 38    comp -> arith GT arith
Rule 39    comp -> arith GE arith
Rule 40    comp -> arith EE arith
Rule 41    comp -> arith NE arith
Rule 42    comp -> comp AND comp
Rule 43    comp -> comp OR comp
Rule 44    comp -> arith
Rule 45    arith -> atom + atom
Rule 46    arith -> atom - atom
Rule 47    arith -> atom * atom
Rule 48    arith -> atom / atom
Rule 49    arith -> atom
Rule 50    atom -> - atom
Rule 51    comma_expressions -> expression , comma_expressions
Rule 52    comma_expressions -> expression ,
Rule 53    comma_expressions -> expression
Rule 54    arith -> MIN ( comma_expressions )
Rule 55    arith -> MAX ( comma_expressions )
Rule 56    atom -> ( expression )
Rule 57    statement -> RETURN expression
Rule 58    statement -> RETURN
Rule 59    table_contents -> STRING : expression , table_contents
Rule 60    table_contents -> NUMBER : expression , table_contents
Rule 61    table_contents -> STRING : expression ,
Rule 62    table_contents -> NUMBER : expression ,
Rule 63    table_contents -> STRING : expression
Rule 64    table_contents -> NUMBER : expression
Rule 65    table -> % [ comma_expressions ]
Rule 66    table -> % { table_contents }
Rule 67    atom -> NUMBER
Rule 68    atom -> BOOLEAN
Rule 69    atom -> STRING
Rule 70    atom -> table
Rule 71    atom -> WORD
Rule 72    atom -> scope
Rule 73    expression -> comp

Terminals, with rules where they appear

#                    : 17 18
%                    : 65 66
(                    : 6 7 8 9 10 11 22 23 54 55 56
)                    : 6 7 8 9 10 11 22 23 54 55 56
