Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
Rule 1     expression -> PASS
Rule 2     expression -> MACRO = expression
Rule 3     expression -> MACRO
Rule 4     atom -> VARIABLE = expression
Rule 5     atom -> VARIABLE
Rule 6     else_branch -> ELSE scope
Rule 7     elif_branch -> ELSEIF ( expression ) scope elif_branch
Rule 8     elif_branch -> ELSEIF ( expression ) scope else_branch
Rule 9     elif_branch -> ELSEIF ( expression ) scope
Rule 10    if_condition -> IF ( expression ) scope elif_branch
Rule 11    if_condition -> IF ( expression ) scope else_branch
Rule 12    if_condition -> IF ( expression ) scope
Rule 13    function_call -> FUNCTION parameters scope
Rule 14    function_call -> FUNCTION parameters tag_list
Rule 15    function_call -> FUNCTION parameters
Rule 16    function_call -> FUNCTION
Rule 17    tag -> TAG expression
Rule 18    tag_list -> tag # scope tag_list
Rule 19    tag_list -> tag # scope
Rule 20    scope -> { expressions }
Rule 21    expressions -> statement expressions
Rule 22    expressions -> statement
Rule 23    parameters -> ( param_element )
Rule 24    parameters -> ( )
Rule 25    param_element_pos -> WORD = expression , param_element_pos
Rule 26    param_element_pos -> WORD = expression ,
Rule 27    param_element_pos -> WORD = expression
Rule 28    param_element -> expression , param_element
Rule 29    param_element -> expression , param_element_pos
Rule 30    param_element -> expression ,
Rule 31    param_element -> expression
Rule 32    statement -> BREAK
Rule 33    statement -> expression
Rule 34    statement -> if_condition
Rule 35    atom -> function_call
Rule 36    comp -> NOT comp
Rule 37    comp -> arith LT arith
Rule 38    comp -> arith LE arith
Rule 39    comp -> arith GT arith
Rule 40    comp -> arith GE arith
Rule 41    comp -> arith EE arith
Rule 42    comp -> arith NE arith
Rule 43    comp -> comp AND comp
Rule 44    comp -> comp OR comp
Rule 45    comp -> arith
Rule 46    arith -> atom + atom
Rule 47    arith -> atom - atom
Rule 48    arith -> atom * atom
Rule 49    arith -> atom / atom
Rule 50    arith -> atom
Rule 51    atom -> - atom
Rule 52    comma_expressions -> expression , comma_expressions
Rule 53    comma_expressions -> expression ,
Rule 54    comma_expressions -> expression
Rule 55    arith -> MIN ( comma_expressions )
Rule 56    arith -> MAX ( comma_expressions )
Rule 57    atom -> ( expression )
Rule 58    statement -> RETURN expression
Rule 59    statement -> RETURN
Rule 60    table_contents -> STRING : expression , table_contents
Rule 61    table_contents -> NUMBER : expression , table_contents
Rule 62    table_contents -> STRING : expression ,
Rule 63    table_contents -> NUMBER : expression ,
Rule 64    table_contents -> STRING : expression
Rule 65    table_contents -> NUMBER : expression
Rule 66    table -> % [ comma_expressions ]
Rule 67    table -> % { table_contents }
Rule 68    atom -> NUMBER
Rule 69    atom -> BOOLEAN
Rule 70    atom -> STRING
Rule 71    atom -> table
Rule 72    atom -> WORD
Rule 73    atom -> scope
Rule 74    expression -> comp

Terminals, with rules where they appear

#                    : 18 19
%                    : 66 67
(                    : 7 8 9 10 11 12 23 24 55 56 57
)                    : 7 8 9 10 11 12 23 24 55 56 57
*                    : 48
+                    : 46
,                    : 25 26 28 29 30 52 53 60 61 62 63
-                    : 47 51
/                    : 49
:                    : 60 61 62 63 64 65
=                    : 2 4 25 26 27
AND                  : 43
BOOLEAN              : 69
BREAK                : 32
CONTINUE             : 
EE                   : 41
ELSE                 : 6
ELSEIF               : 7 8 9
FUNCTION             : 13 14 15 16
GE                   : 40
GT                   : 39
IF                   : 10 11 12
LE                   : 38
LT                   : 37
MACRO                : 2 3
MAX                  : 56
MIN                  : 55
NE                   : 42
NOT                  : 36
NUMBER               : 61 63 65 68
OR                   : 44
PASS                 : 1
RETURN               : 58 59
STRING               : 60 62 64 70
TAG                  : 17
VARIABLE             : 4 5
WORD                 : 25 26 27 72
[                    : 66
]                    : 66
error                : 
{                    : 20 67
}                    : 20 67

Nonterminals, with rules where they appear

arith                : 37 37 38 38 39 39 40 40 41 41 42 42 45
atom                 : 46 46 47 47 48 48 49 49 50 51
comma_expressions    : 52 55 56 66
comp                 : 36 43 43 44 44 74
elif_branch          : 7 10
else_branch          : 8 11
expression           : 2 4 7 8 9 10 11 12 17 25 26 27 28 29 30 31 33 52 53 54 57 58 60 61 62 63 64 65
expressions          : 20 21 0
function_call        : 35
if_condition         : 34
param_element        : 23 28
param_element_pos    : 25 29
parameters           : 13 14 15
scope                : 6 7 8 9 10 11 12 13 18 19 73
statement            : 21 22
table                : 71
table_contents       : 60 61 67
tag                  : 18 19
tag_list             : 14 18

Parsing method: LALR

state 0

    (0) S' -> . expressions
    (21) expressions -> . statement expressions
    (22) expressions -> . statement
    (32) statement -> . BREAK
    (33) statement -> . expression
    (34) statement -> . if_condition
    (58) statement -> . RETURN expression
    (59) statement -> . RETURN
    (1) expression -> . PASS
    (2) expression -> . MACRO = expression
    (3) expression -> . MACRO
    (74) expression -> . comp
    (10) if_condition -> . IF ( expression ) scope elif_branch
    (11) if_condition -> . IF ( expression ) scope else_branch
    (12) if_condition -> . IF ( expression ) scope
    (36) comp -> . NOT comp
    (37) comp -> . arith LT arith
    (38) comp -> . arith LE arith
    (39) comp -> . arith GT arith
    (40) comp -> . arith GE arith
    (41) comp -> . arith EE arith
    (42) comp -> . arith NE arith
    (43) comp -> . comp AND comp
    (44) comp -> . comp OR comp
    (45) comp -> . arith
    (46) arith -> . atom + atom
    (47) arith -> . atom - atom
    (48) arith -> . atom * atom
    (49) arith -> . atom / atom
    (50) arith -> . atom
    (55) arith -> . MIN ( comma_expressions )
    (56) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
